PelDoc
Package inventory :
Name;Comment;Package
DOpack;PELDoc;;
OTHER;Other's API;;
WR;Writer;DOpack;
SY;Symbols;DOpack;
MI;Misc;DOpack;
CL;Class model;DOpack;

Class inventory :
Name;Package;Comment
DOC_Argument;SY;;
DOC_Attribute;CL;;
DOC_Category;CL;;
DOC_Class;CL;;
DOC_ClassItem;CL;;
DOC_Enum;CL;;
DOC_Function;SY;;
DOC_Method;CL;;
DOC_Package;CL;;
DOC_Sequence;SY;;
DOC_Symbol;SY;;
DOC_Text;SY;;
DOC_Peldoc;DOpack;;
DOC_Type;CL;;
DOC_Typedef;CL;;
DOC_Writer;WR;;
DOC_WriterHtml;WR;;
DOC_WriterJavascript;WR;;
DOC_WriterLaTex;WR;;
DOC_WebView;OTHER;;
TOOL_Solver;OTHER;;
DOC_FriendDeclaration;MI;;
DOC_Struct;MI;;
DOC_SyntaxTest;MI;;
